# Image-size guard allowlist — read by scripts/check-image-sizes.mjs.
#
# One repo-relative path per line for a raster image (jpg/jpeg/png/webp/avif)
# that is ALLOWED to exceed the CI limits: 500 KB, or 3000 px on the long edge.
# An entry exempts that path from BOTH limits.
#
# "#" starts a comment, whole-line or trailing, so an entry can carry its size
# inline. Add a comment explaining why each path is exempt.
#
# The right fix for an oversized photo is almost always RESIZE first, then
# re-encode. The format alone bounds nothing — a full-frame camera shot saved
# as WebP is still a megabyte.


# ─────────────────────────────────────────────────────────────────────────────
# GRANDFATHERED DEBT — re-encode these, then delete the line.
# ─────────────────────────────────────────────────────────────────────────────
#
# On 2026-09-05 the guard was widened from jpg/png to cover webp and avif too.
# Exempting those formats had confused the FORMAT with the WORK: every file
# below IS a WebP, and every one is over 500 KB, because it was converted from
# a camera original without ever being resized. Largest is 1.11 MB.
#
# They are listed rather than left to turn CI red on day one, because a gate
# that is red on arrival is a gate everyone learns to ignore. This is a debt
# list, not an approval: the underlying defect is 75 un-resized full-frame
# photos, and the fix is a batch re-encode down to a 1920px long edge
# (sharp(src).resize({ width: 1920, withoutEnlargement: true }).webp({ quality: 82 })),
# after which every line in this section should be removed.
#
# NOTE: an allowlisted path is exempt no matter how large it later becomes —
# so if one of these is ever REPLACED, drop its line rather than inheriting the
# exemption for a brand new file.
public/images/programs/compass/class-day-2/compass-leadership-session-2-medina-027.webp  # 579 KB, 1920x1440
public/images/photos/sneak-peeks/medina-chamber-community-004.webp  # 572 KB, 2400x1600
public/images/programs/compass/class-day-2/compass-leadership-session-2-medina-046.webp  # 559 KB, 1920x1440
public/images/programs/compass/class-day-2/compass-leadership-session-2-medina-038.webp  # 559 KB, 1920x1440
public/images/programs/compass/class-day-2/compass-leadership-session-2-medina-018.webp  # 555 KB, 1920x1440
public/images/programs/compass/class-day-2/compass-leadership-session-2-medina-017.webp  # 548 KB, 1920x1440
public/images/programs/compass/class-day-2/compass-leadership-session-2-medina-016.webp  # 546 KB, 1920x1440
public/images/events/athena-awards/highlights/athena-awards-medina-ohio-004.webp  # 530 KB, 1920x1280
public/images/programs/compass/class-day-2/compass-leadership-session-2-medina-034.webp  # 528 KB, 1920x1440
public/images/programs/compass/class-day-2/compass-leadership-session-2-medina-014.webp  # 524 KB, 1920x1440
public/images/programs/compass/class-day-2/compass-leadership-session-2-medina-036.webp  # 521 KB, 1920x1440
public/images/programs/compass/class-day-2/compass-leadership-session-2-medina-035.webp  # 521 KB, 1920x1440
public/images/events/athena-awards/highlights/athena-awards-medina-ohio-006.webp  # 516 KB, 1920x1280
public/images/programs/compass/class-day-2/compass-leadership-session-2-medina-023.webp  # 514 KB, 1920x1440
public/images/programs/compass/class-day-2/compass-leadership-session-2-medina-045.webp  # 510 KB, 1920x1440
public/images/programs/compass/compass-leadership-program-medina-006.webp  # 505 KB, 1920x1440
public/images/programs/compass/class-day-2/compass-leadership-session-2-medina-049.webp  # 505 KB, 1920x1440
public/images/programs/compass/class-day-2/compass-leadership-session-2-medina-050.webp  # 503 KB, 1920x1440
public/images/programs/compass/class-day-2/compass-leadership-session-2-medina-039.webp  # 501 KB, 1920x1440
public/images/programs/compass/class-day-2/compass-leadership-session-2-medina-032.webp  # 501 KB, 1920x1440

# ─────────────────────────────────────────────────────────────────────────────
# SOURCE-QUALITY BRAND ASSETS — legitimate exemptions, not debt.
# ─────────────────────────────────────────────────────────────────────────────
#
# Over the 3000 px dimension limit but small in bytes (all well under 500 KB):
# these are the chamber wordmarks and artboards kept at source resolution so
# they can be re-exported for print and large-format use. They are flat-colour
# marks, so the pixel count costs almost nothing to download or decode. Keep.
public/images/chamber-logos/logo-horizontal-blue.png  # 4020x1251, 103 KB
public/images/chamber-logos/logo-horizontal-white.png  # 4020x1250, 93 KB
public/images/logos/artboard-10.png  # 3091x3345, 199 KB
public/images/logos/artboard-7.png  # 3091x3345, 199 KB
public/images/logos/artboard-8.png  # 3091x3345, 190 KB
public/images/logos/artboard-9.png  # 3091x3345, 191 KB
public/images/logos/logo-horizontal-black.png  # 4020x1250, 101 KB
public/images/logos/logo-horizontal-blue.png  # 4020x1251, 103 KB
public/images/logos/logo-horizontal-green.png  # 4020x1251, 103 KB
public/images/logos/logo-horizontal-orange.png  # 4020x1250, 100 KB
public/images/logos/logo-horizontal-teal.png  # 4020x1250, 103 KB
public/images/logos/logo-horizontal-white.png  # 4020x1250, 93 KB
public/images/logos/tagline-default.png  # 4000x4000, 224 KB
